1023.01603072479,-1072.2222075747,927.986898654052,-1047.46542888315,64.8103006216594,3
-1800.21979766835,2951.11743328472,98.769355495733,-28.8241974834802,-2605.27910185707,4
-589.091881039073,3028.14782716649,207.220355947828,65.0039513278565,-5301.92279262596,5
997.67438682681,-965.709414911835,935.762898274802,900.759559492635,8.03927069971382,1
-1555.48680303298,-1053.92031117789,899.76261221177,-969.102786358471,502.842972013989,2
973.621725538818,-1131.65516754091,942.205166572601,-1053.87404703064,72.7565019610385,3
-1780.9653953577,3009.06089219927,76.7303139730056,-0.116242150039113,-2636.08749304606,4
-602.982032410553,3025.75657680087,155.508076571271,24.9930853719917,-5258.54267169885,5
991.969222426113,-972.909733569833,932.050037073854,891.347281229018,-8.50891672563176,1
-1513.67864192122,-1019.15041722028,1004.311453465,-938.930666678944,511.507100358673,2
1079.46749934905,-822.117032956114,1004.18182804565,-1045.91952477828,74.1700894222093,3
-1787.91969292846,3041.25370657623,131.172917437468,2.52964980568469,-2662.38758687935,4
-625.477112178729,3015.84630764234,199.280998631261,46.2239116311007,-5225.62917271444,5
1001.43229125372,-969.731132293447,940.024797647601,901.345119724262,24.2959630299354,1
-1452.74913442103,-940.993369221211,1010.58740674687,-924.739181060699,535.449792164698,2
962.517905959388,-1115.9550408809,937.827937046857,-1054.29194862921,105.864448426253,3
-1757.44359015872,2978.62172676659,75.4879988948023,-25.3575132425577,-2732.56880077,4
-658.646185582888,2971.49310581524,172.530955656864,13.8940406261546,-5223.44229203997,5
995.543033306063,-966.083020873177,927.530988332324,881.559468149351,0.819259597986312,1
-1508.61750805512,-1043.78854986416,937.264196767378,-972.851539991094,523.377367503596,2
905.275011038022,-905.4770490836,919.59963180783,-1075.83566380604,56.3958806666097,3
-1743.59082765007,2990.23131676573,89.1007036764993,-25.6070249199117,-2765.92449545813,4
-668.719431978242,3006.72040716535,152.537734261151,26.7731898881342,-5158.91477959987,5
1002.31934463705,-968.402086875713,943.428034152834,897.967962863927,9.22860580941377,1
-1435.42880812237,-996.541835453094,984.620507411392,-952.210176621189,562.542725071156,2
902.645041476532,-1195.534258119,927.856382616552,-1069.88804152618,106.429290715213,3
-1717.43655451204,3010.40217614087,94.7620235338667,1.57968241126869,-2794.78927412192,4
-666.601086607882,3034.13235149079,143.482051380025,31.4720199923699,-5082.80984232016,5
1000.82516134726,-982.129930426225,944.124222123355,896.026229694839,12.9384216947498,1
-1460.0011872219,-972.644510434453,963.022193915905,-979.134913560287,505.54590845665,2
942.740938297482,-998.605704331134,957.527232316045,-1075.41001904314,90.0926684577505,3
-1680.35775171876,3006.06151641421,143.73339608353,32.0008530955643,-2840.07150786369,4
-715.002677196004,2971.44140275042,150.30142698377,-8.02557089017574,-5079.78932309146,5
991.797872572919,-981.365568217594,918.82090326693,904.555815210404,-27.0735073480174,1
-1443.42515559696,-1038.73483509963,929.841016507962,-952.699318344819,532.800299944518,2
824.931703965083,-936.992838451756,927.098846325883,-1075.65399168156,79.925740356843,3
-1703.98041685673,3003.84557582996,68.990423265712,-34.9330006792494,-2903.98480853273,4
-699.861034953312,3015.62374933397,137.66052968825,40.7382224463797,-5024.78836564594,5
995.546412057217,-981.481571350408,927.866577371714,898.875539205511,-29.3252500073569,1
-1426.3707301126,-921.598341436956,922.363484142369,-915.696947143495,533.752461621634,2
923.753003768083,-802.277219336339,991.014884402408,-1034.46188310601,128.578929626345,3
-1643.46627842871,3001.71091412895,101.15974838693,11.2634522512241,-2888.55609212124,4
-740.45209309952,2996.51102570097,207.441039253694,36.7870247348301,-4983.41664942464,5
986.171703234883,-976.294575176152,923.067840737906,893.302149782569,11.3765569569072,1
-1496.19749542615,-975.456656646509,968.919215691226,-959.41722700984,517.561890612156,2
872.868360932887,-1026.63235151984,931.934440919031,-1057.84466000843,107.464825468126,3
-1615.97222433245,2992.67484883913,158.415942028453,12.3138074839895,-2929.50017478289,4
-809.357829491727,2961.48949520917,166.546081167894,-11.940979594022,-5007.42768797974,5
1007.94315985876,-975.874524310137,929.63017155823,913.029584771007,-4.27844013084277,1
-1393.18663051813,-917.904769793671,1004.390095903,-949.49422037476,541.452472709615,2
910.287605243326,-1004.08663855502,895.938515165696,-1064.25282503362,105.054126533508,3
-1619.14395935041,3030.15412928704,154.789853490614,4.78954464705263,-2958.55765578012,4
-769.798004694734,3018.68006872456,213.363764636776,47.0726680467873,-4893.33198750711,5
1008.69468486724,-977.14805852423,953.353299504843,874.170404229595,9.2212173202504,1
-1402.56844231309,-974.78383841767,1011.04975104615,-878.535431569307,573.292234076061,2
844.206761227913,-952.891930280249,963.722192209109,-1059.48778485087,141.359901701812,3
-1604.8617525497,3004.91767319887,124.347009755006,-12.3635599898079,-3024.5108342904,4
-831.389963520647,3001.62050114157,171.782848695892,13.9460506335142,-4885.34246793335,5
1005.44777855715,-974.213271772801,935.650066905715,897.368167696328,57.2293957424253,1
-1362.96670665014,-972.392517669701,976.939644508544,-940.976248894326,520.813240822621,2
850.584569590116,-924.408531776945,978.996951939244,-1003.31824290762,146.206287488631,3
-1598.39691327036,3001.31896984654,140.91315998913,6.46054447481002,-3090.66166041708,4
-838.556481448485,3011.2132373126,167.734954806128,8.81341492905431,-4831.76042327231,5
1004.5705054508,-984.305138874088,942.12537097985,917.506799268711,-31.9703193898131,1
-1423.33600797488,-926.5142595974,926.221423847319,-986.839171122265,517.626749760528,2
753.598071135537,-985.198454393286,902.258812894432,-1067.75817989918,101.954216295052,3
-1580.07690450436,2995.98672021272,79.1040564813152,-22.5294867382137,-3120.5072263278,4
-852.504177030404,3019.29279634839,218.987053827642,37.7097589084665,-4786.90345371901,5
1019.83472250156,-987.323351599739,949.417712342357,913.337828805589,-11.449894913293,1
-1352.81109191357,-986.238019223158,949.57364802806,-978.973108457789,484.508595500394,2
776.164175756429,-879.546825828142,973.626971648725,-1027.24482000548,167.458973965538,3
-1567.08020624829,3014.40400838946,120.238790790754,-20.6824662993544,-3147.37463741023,4
-858.636975498996,2998.70779065468,138.84619058492,32.870776232294,-4752.42365625214,5
1008.52859040538,-986.357747410801,950.943269722628,889.07860133976,-34.1501502656435,1
-1328.89239425038,-964.517791246202,942.846311658446,-909.812430785799,566.992110673347,2
732.082323514763,-1119.45329036206,890.235082407848,-1073.04515608368,140.52725681306,3
-1529.84367264635,3025.36630585637,122.088522091607,-8.61656713002692,-3172.95438495254,4
-883.491400791791,3037.81817421907,206.965280622273,23.4416456673339,-4688.97056685342,5
1007.3858495667,-971.7016438262,940.326502764925,891.747116563143,9.10565698645635,1
-1329.2971072821,-969.936429445634,1010.22538454263,-957.062919382153,562.023969355573,2
781.874975197127,-921.33537461947,947.601619806616,-1015.84395480264,174.930649011078,3
-1506.45179743666,3015.02073523844,94.390072079395,7.41751429102003,-3234.13020217538,4
-885.080894795114,3023.09818455401,173.323092991659,34.767594235136,-4642.93229225635,5
998.389279759939,-992.620552744099,941.880213382507,880.780333553226,12.3770431745841,1
-1434.1505613867,-969.465769316463,1020.22570962619,-984.749887237921,534.901853440359,2
782.801911093434,-982.03933876462,946.766030573841,-1052.78783317693,148.212489509293,3
-1493.74567529996,2971.15465771625,97.004938085284,-33.0379645784958,-3285.33883498023,4
-936.043159270274,2994.71762498722,124.320190620826,-11.0827195836678,-4645.45924207805,5
1009.89323662373,-986.658251017673,944.101267857083,911.066671576937,-2.26798716550336,1
-1384.52643628855,-1027.25342627314,946.842589222251,-973.946861503391,520.949490758105,2
700.586905492431,-1103.87354189408,894.999994590428,-1055.00516238121,153.266438925879,3
-1481.10182182974,2945.31947567347,106.481109491361,-42.7486628921313,-3344.66839442531,4
-924.48686319742,2988.89710292135,173.949854398228,32.7728130179377,-4585.265739406,5
1008.65823632384,-976.242739555321,946.062028859163,877.332910347975,-7.31841930978854,1
-1445.64796415531,-979.770228525115,964.332905364677,-988.39502307024,483.954513162564,2
786.136309643147,-1036.72528640241,953.854576400426,-1014.54605048992,177.012151438571,3
-1479.67167281639,3034.21854725937,148.372986601787,-0.279952615031837,-3357.40058894178,4
-942.728537713376,3000.0516568911,166.011569572244,33.622826548416,-4542.24132222707,5
996.657950467068,-993.620065964317,929.584267026026,915.680183660151,-12.6739700658642,1
-1353.28406434958,-994.404342419519,987.418137298706,-960.966472278058,509.647020614104,2
701.162398121032,-1111.33230171927,965.155087299887,-1040.98966801428,137.655384420046,3
-1473.09468457848,3040.52130673783,142.810156144679,-14.2833377858412,-3401.13947992997,4
-960.291889101813,3000.5583615929,169.455018348805,25.5123230281853,-4498.21561754916,5
982.657832709285,-982.910468049683,920.781182125221,879.479785077947,-20.4875497821925,1
-1339.29162708317,-897.775791934926,972.76811588909,-956.126912746447,530.331207256464,2
537.492019730374,-919.702217366417,890.020971496928,-1071.05904459036,143.445168734232,3
-1431.07491229326,2988.45588606898,82.9925690143513,-15.5684011656045,-3472.13196924694,4
-988.121007047152,2990.64466843011,145.051479910766,22.1615983532186,-4479.56765863926,5
1000.13527600638,-998.192882359063,952.554773690866,878.719025012025,42.9477730816255,1
-1303.27936557796,-965.860147875088,974.706914961651,-934.37548692471,560.191377348269,2
648.593233995254,-849.541446803884,921.045364663943,-1037.89409307068,190.183876235694,3
-1418.36272559084,2949.3316672482,83.2028730023993,-56.5582538417357,-3514.79355743675,4
-973.298954939464,3001.34440741676,168.410730662647,33.0683160143029,-4385.8154435125,5
997.223162558489,-983.781596821169,931.358433372733,929.164993051351,-8.89176149649643,1
-1354.49006815031,-988.820865756913,940.5685059404,-1010.94598374097,508.184849996437,2
680.47144130998,-922.501930940092,921.833758970419,-1025.14167767454,137.502039729512,3
-1396.28326517092,2969.48453326092,93.3944092583482,-32.4485162493542,-3539.56215712532,4
-1027.35879430946,3013.44185122986,159.095114530402,15.475813963517,-4383.82485981816,5
987.965152357742,-986.129949356067,930.745783499665,895.608013123558,-14.9085431479463,1
-1353.93113495847,-1116.56366632252,927.561815481358,-987.250375713457,513.77783907799,2
684.044280006957,-1023.06724143326,970.097269530565,-1013.13825947297,214.616105278561,3
-1387.10953386953,2989.39759717271,74.3169011096893,-44.8812175330941,-3576.44206624976,4
-1026.01501805537,3004.51115745554,186.031608194513,46.7913152396714,-4332.1353549659,5
984.825395645224,-1002.73073494324,929.131711439262,897.525487880119,-26.995351250681,1
-1267.30135674983,-1025.16833544726,958.325210032276,-1014.25153018113,476.791110172802,2
620.99583684273,-969.97969631175,977.486939774036,-996.318105232553,206.450375142145,3
-1358.76378051065,2982.76499029792,117.414504660944,0.927659754969353,-3634.99613391675,4
-1036.84329979197,3026.97097425205,164.28303540132,51.9094534698103,-4279.71902555773,5
977.88741355542,-1008.71217044195,933.314316360459,893.719122476282,26.3402816558779,1
-1251.58304816303,-1034.98613034726,941.806484844908,-998.845373599601,496.213285005966,2
647.92029327271,-1071.33826101975,972.504619482241,-1008.09777434482,227.588908423997,3
-1303.86348313781,2970.79962958553,131.487242897206,2.96681869428551,-3647.58017460165,4
-1072.84515959881,3015.91369242167,151.463938346906,22.4842220211867,-4248.36619151839,5
984.160135868878,-1006.5245619483,940.763937665055,889.214076121201,0.625144813614967,1
-1325.40075142469,-981.141933208364,938.041951675462,-975.116450167021,476.857341934849,2
585.694925927473,-996.568561207124,887.741996678218,-993.940600637989,203.089118123023,3
-1319.18110279773,2970.40325651591,117.265285531055,-30.4710078422864,-3685.49380681983,4
-1065.5651811392,2953.92454817012,130.751182525466,12.6870334481893,-4215.34977336608,5
989.824651582064,-1003.31394358535,938.276757308197,884.715527787651,-5.57173620345375,1
-1261.9576887948,-1101.69405160061,996.473416620399,-958.609669598816,554.592810630713,2
553.109824582021,-1001.18806051073,927.242146789513,-1026.37450432138,230.438752037001,3
-1282.18834723502,2981.84087560926,132.091120807733,-6.24872869309454,-3715.03347339373,4
-1122.53546633997,3008.11267978369,134.050634908362,17.6977601784008,-4186.0212124599,5
1012.89752801855,-988.592650259025,958.680950288738,904.269549521906,13.0815015584657,1
-1297.42179969666,-1016.69589525098,934.61205418805,-1008.4700897377,476.616825875776,2
566.87522373495,-1106.02075504925,895.152301586666,-1016.34183601879,188.404557156122,3
-1303.52126298782,3017.45548086532,144.83101576148,-15.471001916448,-3785.6645638385,4
-1140.58230627491,2977.32441918626,88.5448073811251,-26.6763214454463,-4154.10410722881,5
1001.35473644985,-1000.41368561054,943.733322319279,894.517045609039,-41.2324744486677,1
-1237.20483547117,-906.687855142917,979.477837122648,-972.327836911657,496.992934384023,2
550.160248117486,-1162.0826856403,936.316208258917,-997.172310957625,232.43506824396,3
-1275.50284549597,3033.90127471444,147.954035486968,-22.754349136843,-3779.09954084563,4
-1157.67609619063,2997.00439811231,103.826178859012,11.8252403079591,-4109.62329919349,5
1013.04003859846,-989.050788943361,954.627368827841,886.52350386569,9.06201817638737,1
-1209.07439773963,-971.526811562088,1046.09978241071,-956.219398047375,524.792542460765,2
532.932925352373,-897.677165086828,919.940818342701,-1024.40964318214,238.968658952552,3
-1259.34819065847,2990.2209828929,137.566873962445,-30.928075623251,-3868.8034897786,4
-1153.46121762656,3015.87393077583,123.986969257248,29.4973171887373,-4047.97806721085,5
1007.52238778557,-1000.11263552345,951.801363036815,913.402618839141,12.7273170799488,1
-1223.85848951879,-1036.13382059427,949.417438988689,-958.078267999456,543.610596887934,2
588.484703994825,-1037.486520666,987.673121599872,-996.331409965147,258.929317451245,3
-1223.52777987078,2987.73040200712,68.704752900088,-14.3058237998727,-3908.25035856067,4
-1160.65922448147,2981.49895880561,148.214858368524,52.6718225882627,-4015.41767508755,5
994.194469314859,-1009.36654665424,948.873142027822,908.417405651536,1.8723423238976,1
-1277.93135048703,-1036.35475111718,933.768607924734,-994.69335158896,489.992921836279,2
549.605727880381,-812.546855452019,1009.12082128538,-959.799822340561,285.010570600508,3
-1178.80725012193,2988.13033515862,136.014973189029,-12.2689347439163,-3899.55140237815,4
-1170.28903905013,2995.76842771697,148.593712313356,32.4698300545566,-3950.19649795897,5
1006.28225212989,-991.827689473073,952.280511159811,881.589631070066,-11.4976558581692,1
-1229.46004694275,-999.067896855178,954.851820145752,-1020.48261405209,471.697208658179,2
477.944341830383,-1041.73050687989,908.983067624481,-1012.08330833666,234.446548130832,3
-1188.48727857997,3013.24194080757,154.217758984029,-18.5158039564809,-3953.64249974579,4
-1156.4009082812,2981.86150533258,109.049657623979,45.5120975285502,-3904.32515741165,5
1007.13269635405,-1006.75785872432,976.55881751954,887.59227010721,5.65774435107197,1
-1230.87804414329,-1111.74190137657,918.259905360031,-1013.53435802331,456.750335404419,2
455.553286491395,-879.495841775879,974.596264607363,-983.832769330012,274.065665907809,3
-1162.81919458216,2992.56001222858,116.953375320663,-4.15018725640147,-4026.28448816749,4
-1211.95339327318,3022.41272974052,137.546008417081,53.8899375377031,-3873.717495223,5
991.845884680522,-1010.02851975514,959.832524842206,885.632470192142,-9.07394147190885,1
-1266.97456617698,-1106.48452030789,958.955025768438,-997.964932607818,480.493695959361,2
570.75522612089,-887.235990925185,985.718341263783,-986.686337401012,266.656717226716,3
-1138.0903365357,3005.36195637979,164.175560354599,4.11625364968572,-4023.41384245364,4
-1242.67394591773,3032.25931995505,145.865512735793,54.6940944731029,-3838.03089190921,5
1012.00145122872,-998.404349967041,961.958174856433,889.29754237701,7.543383110101,1
-1208.86211085889,-999.941019741537,967.108761927666,-961.85803753784,486.814813102831,2
419.470794310682,-933.944666279805,960.794587505778,-989.432604265639,303.597596103562,3
-1131.71389329477,3053.88337103279,203.764044830555,11.7612870250959,-4042.77418101877,4
-1255.49980291174,2991.86501620656,98.3500241723706,10.2534932421652,-3808.39326287322,5
1003.20426644218,-1005.35120786325,954.800772241767,909.556894256605,-19.5802392475624,1
-1223.97299961836,-993.248403582258,965.148901600408,-971.117888299818,519.199210226455,2
446.653144187692,-975.309244993562,989.648846287005,-978.357892865147,308.874096782521,3
-1136.95185585644,3034.24873820378,174.081349736146,-3.79127126424237,-4119.51416242814,4
-1258.61542120455,2992.44807707077,105.193769243518,37.0352198655084,-3758.31077838733,5
1010.84122311541,-1000.03192240865,959.178004204663,891.959440505087,25.6756133723148,1
-1227.80501319617,-1083.43436308718,901.205470013355,-1004.39087629564,440.362354376826,2
400.522043299662,-959.308129162931,956.958490970738,-993.106947003732,268.540969672869,3
-1071.50031918063,3007.7805361677,170.145767333028,21.6443149038874,-4154.62951497997,4
-1285.03991847612,2973.78801734363,144.444225223919,41.6608982592005,-3729.592239095,5
974.172042759024,-1024.13483738638,949.294651561466,892.488277706261,-19.5850018973245,1
-1184.05615847382,-926.513959076563,951.045871585284,-992.065763812538,514.852483689631,2
477.989243120109,-945.179304754197,1002.50684672182,-939.668544442561,330.974707759409,3
-1088.51179214873,3045.30957002333,221.398627446518,29.9374805986014,-4203.20193030013,4
-1307.88385684231,3068.19430008731,160.679705402616,65.4887556538035,-3644.00490403696,5
1013.75706812136,-1002.53328470294,965.295058960618,934.195732493416,-6.87304254616943,1
-1174.52562364933,-1165.99349698677,931.273903589046,-1045.04498374898,476.56898377274,2
387.067977431156,-1036.6923090013,908.895493885935,-998.023929556186,296.976357888788,3
-1032.97152153368,2990.26186352964,149.803665028535,11.1444077793928,-4244.19698067422,4
-1332.41519240205,2997.64707986313,87.6635075183864,43.3853288115971,-3659.96015398242,5
987.847829061973,-1020.10308274602,948.343412815779,917.011657492817,-3.70774351868666,1
-1177.29168856766,-1046.44412884051,910.262086890273,-1048.67998734163,481.288988376494,2
417.134460203793,-772.453448961259,968.532453183512,-953.495659321566,339.808444100322,3
-1069.22818944814,3012.72277695397,159.742376503749,-22.0860716163126,-4303.82462069203,4
-1342.94258551758,2981.85491719406,120.405367191101,19.9420250280828,-3593.73939738696,5
991.661941825304,-1022.64196311157,952.07674676483,897.780059518309,-2.02414644775231,1
-1131.43814551194,-928.703509959525,935.020608485457,-992.839616921769,493.90022129681,2
384.77655051676,-1051.34004790203,959.863648636361,-975.479528419781,305.332826885819,3
-1015.09672297293,2965.05879953536,129.592981163931,-10.4579504651044,-4348.27008183043,4
-1367.14558917757,3008.99675817913,102.934165622845,31.6447700409503,-3548.14239144962,5
1003.03011449394,-1018.7321521492,951.898400655986,916.133769092109,25.1283892702681,1
-1138.6529113437,-1109.34898420085,922.143824862908,-1006.96155620388,495.681028164751,2
394.764853498655,-989.00898633681,960.734859020177,-970.501815771126,297.351181728394,3
-1003.81640796129,2972.56543744955,157.945243314664,-17.5180728481316,-4388.04886101523,4
-1378.32763526583,3035.84915605703,158.901160925206,52.2953931863206,-3490.69796652214,5
999.55733098408,-1019.02880048849,956.300442541671,890.790374379411,-4.57122804763682,1
-1155.26185424518,-1144.94268984948,952.060771762057,-1032.73437126016,494.652679060382,2
344.087496906974,-1050.56203412055,939.393053413901,-976.60313157433,308.078334390077,3
-985.620053664607,2993.64683877665,196.578629963637,0.134962176410268,-4419.19884706017,4
-1413.765964233,3007.1145135286,95.2117176801029,17.6844240759456,-3481.80114909052,5
996.673587283027,-1025.01839106993,967.338113243221,888.374329198937,14.4766638296966,1
-1119.97810326964,-1061.87556794224,957.272312072828,-1025.83511622087,524.517013599365,2
213.812111185241,-1011.22763063585,924.765490246416,-1015.70084384081,291.036653452354,3
-945.732120984421,3015.74106716882,199.281111079742,10.7106111688988,-4419.6801086282,4
-1405.23068739494,3001.3025057838,122.421314183834,39.6912520107783,-3433.13766445847,5
1010.41589455486,-1012.95040698893,953.651055932191,911.983364848091,-10.4116657275507,1
-1187.95292467803,-1000.48160398396,863.115366788361,-1066.22144223529,470.472622892744,2
261.774831928519,-975.458562993186,956.602715219142,-977.272846454891,333.094115605478,3
-946.161194950058,2977.24700213653,165.338987610312,-16.9573632072442,-4494.0378951557,4
-1429.10431168012,2987.21347039422,85.5264973970761,30.4793083244669,-3408.75186942498,5
997.312216797052,-1020.33053016635,953.319381546232,912.267489288604,-3.68955077372035,1
-1138.2540530142,-1047.58996465336,883.980559497032,-1070.86636404328,478.968024950602,2
387.49536136394,-880.362745838989,982.538750044903,-954.575703701471,343.938452936245,3
-888.13552685039,3058.43710874981,188.084394365067,38.6664883653437,-4475.93129781784,4
-1476.5764253843,2998.16603241995,108.994441620868,10.0445377174352,-3363.58576868967,5
1010.45893390846,-1009.94742262018,968.143876982657,907.107025671387,-25.3048088701853,1
-1107.45736318812,-996.054257809985,933.756551093868,-1013.77618414347,465.418311497934,2
258.399688953979,-1171.35307878749,923.324884378219,-1030.3144071375,296.854406651467,3
-900.579588041672,3014.05462729283,192.745937404528,27.8660575572075,-4565.22216037503,4
-1476.75749683424,3008.22499294924,71.740540549156,23.9509980114967,-3317.72118700047,5
1000.23522497663,-1018.72973739404,956.544355834881,908.712922386883,-5.80024357030174,1
-1085.7004050494,-996.951579381268,963.87014089285,-990.191957508093,524.878729548847,2
255.671685325133,-881.233061797326,949.773762485322,-962.450291459409,349.821652869826,3
-926.858858272065,3058.02022798975,204.017335488545,-9.65397879317688,-4609.82205718252,4
-1482.45345021788,3043.69295626922,151.502705129424,54.6573732191582,-3231.70767753164,5
996.893720785241,-1018.64711724182,946.707139199682,888.838327571319,-17.895708943517,1
-1088.53917549366,-1110.66728873467,976.979958982964,-1027.86647698044,467.438746991994,2
298.193646886614,-922.170024336068,961.947916998942,-940.909085185925,386.209741249304,3
-888.834664128833,2994.13016959011,130.247413355209,-16.5112289390372,-4679.30926138557,4
-1500.79575822924,2989.01246339596,86.9745183495831,25.3884500766822,-3223.5947895518,5
999.740435625601,-1020.03414383986,952.495938976499,902.343948038986,-30.8996032374377,1
-1148.71811984385,-1012.65843045882,916.758865936521,-1058.01731612178,465.686393783546,2
325.710497258307,-1119.81400037999,994.931875370482,-950.288003371031,382.628071165735,3
-867.568975596882,2965.32325786059,143.665880749942,-50.5163114769935,-4717.6868171647,4
-1495.78335121598,3003.43062258256,141.412922343071,57.2936471237092,-3176.48168058283,5
984.057347228298,-1041.07762308008,963.025965563427,881.77099560953,-22.6086669972957,1
-1064.06904959885,-913.636348248676,921.634079339206,-1048.54126731939,482.888493708978,2
282.788200999182,-1039.8920110411,1005.05892534123,-919.971046113763,398.881068244814,3
-844.920445891003,2989.97156650767,209.834613505285,-3.3372574141191,-4737.58479520219,4
-1531.3541170796,3017.7770100295,90.3193523112916,42.4636908560402,-3138.78664126858,5
993.404053026144,-1037.30976135581,962.863336854192,888.74719279458,-27.995202241896,1
-1056.61307204675,-1050.56217883503,1047.02715287156,-988.311336016058,513.275696375457,2
247.498334360972,-995.79706428037,971.154415064923,-962.676619958015,347.070419435636,3
-842.17382692423,3026.12983857947,187.398079665057,-30.3308226942786,-4772.79254924102,4
-1559.71924703225,2990.3551748641,117.190005306138,24.4336321776271,-3093.77557542324,5
984.58627402025,-1035.06157863163,965.69956488993,901.837916573109,10.6967469091367,1
-1097.90515422557,-1031.20215588594,947.192923112933,-1046.3265867801,469.033876006853,2
176.955068251911,-1175.57586406259,941.488309121595,-922.830366321151,383.00205255075,3
-834.449158081786,2987.81854636477,174.975679299568,-23.2716934523756,-4847.52206459488,4
-1592.27443839018,3018.77250868879,90.4828527760728,44.0291688772583,-3083.04982860367,5
1009.17126779303,-1016.64351555141,966.72114577951,905.208453113631,-35.8531023159849,1
-1111.79830078034,-999.495405978852,940.9559964404,-1085.3120957075,446.898906256122,2
247.48188798871,-955.608690075694,986.417141970221,-964.491261447596,366.144815675498,3
-761.936188453472,3004.75154504413,158.900136173877,-7.15691253516016,-4831.65184404808,4
-1598.56741835409,3025.92592293149,102.158884938374,55.37905189809,-3015.53676399639,5
992.223226441144,-1041.21281441229,953.620345343532,919.142510105735,2.21311396702225,1
-1041.90954955859,-1126.88274404046,918.377894610184,-1053.54253865018,471.916651635166,2
185.104099095269,-940.767987954795,945.114925402964,-960.65975773321,386.152475452401,3
-803.314027775819,3010.81560049997,212.865446602234,-21.6449040742839,-4920.70225892156,4
-1625.68645231936,2979.46378785223,54.6947723789288,21.7359391982928,-3010.12240707248,5
1001.85075351734,-1034.99874646673,957.506326962015,902.673078650254,9.22990113363233,1
-1039.8780936789,-994.386280092947,892.344485499806,-1055.28878331316,471.274662931176,2
134.360545407566,-1088.19469920343,972.078206237575,-934.504517766392,395.646990265918,3
-712.949144216793,2961.91581772362,143.814731041317,2.78887249570118,-4941.28047046803,4
-1662.09180572318,2982.76267256947,92.3274164846974,-1.15544716406987,-2960.46202366933,5
1011.83246741631,-1021.43583297318,970.995463935127,901.643301989662,-29.4985812617036,1
-1069.94498892261,-1049.71451259757,922.817647706168,-1061.8153631698,469.058423049293,2
113.891299297941,-1062.45539905066,891.848151420738,-944.741322863836,372.805666955464,3
-738.500298063268,2989.7300643255,211.475123358577,-12.1146132256125,-4979.14427711196,4
-1668.15327423519,2986.95551256573,124.054975203563,16.696826607748,-2895.29763811538,5
999.011442905464,-1036.31599173208,960.060766977699,885.285202083018,-24.0976422468345,1
-1019.00685239977,-988.462974998904,1001.67319446666,-1004.91965041153,555.316390766811,2
29.1391282976733,-1046.87424128872,970.804036522766,-959.530309968979,398.062754899451,3
-718.943811686607,2978.26928648866,183.845358878419,-22.7018159427598,-5039.81598981927,4
-1680.90136792577,3036.41340247632,130.422919755034,47.9097507671835,-2855.89356218111,5
1007.22479460886,-1036.50279853737,972.841765439387,895.569101589469,-10.3208090285396,1
-1126.4869624591,-998.129834912757,854.203352262787,-1111.90112435877,380.751068843878,2
65.0575021687402,-1073.53019341148,971.116488556296,-932.819981177259,399.225113762975,3
-641.803735304087,2995.69738205402,208.865892403839,34.7804384243923,-5031.44873648338,4
-1706.77561646293,2983.40721566637,55.5095582576082,-5.06268115452992,-2837.98186136747,5
1008.25712195185,-1030.56089117043,965.334033820943,893.672456846745,24.8891583681069,1
-1028.15847544597,-996.832690998363,954.974492745325,-1058.95764050456,481.625139417973,2
67.036942626681,-978.15564033622,963.748401304985,-945.410221214771,397.612350886917,3
-703.559247244424,2985.01082650711,227.751144530228,-20.3775690605033,-5124.93763329835,4
-1712.03452629101,3015.43365752592,91.8812560835901,42.0468547525524,-2782.76728018059,5
989.189307005529,-1038.970968299,960.283540139673,886.568312300129,-2.55783845690739,1
-1101.82641789459,-1065.29920455229,885.099504894686,-1130.59726577747,423.717717458365,2
58.7981171234469,-1092.90459356171,953.946141027169,-971.07002562781,400.884175956048,3
-650.419575420658,3014.8495010486,176.477791315313,20.323926346688,-5147.23732035437,4
-1701.63271058656,3007.32280329757,117.683668657582,63.0607337385941,-2741.3563829616,5
1008.31358713069,-1036.10623827486,984.810150109609,897.697691454724,-38.2145436830489,1
-972.73111148616,-1041.45589703185,887.969543409236,-1112.63782699333,432.179267742718,2
46.8040973367943,-951.455098923738,963.502250144163,-928.198546970161,411.941094349997,3
-646.090963382225,2989.2709626813,180.194933809105,-20.0285225886717,-5203.15988337007,4
-1763.36031458922,2993.64338970924,74.6008107915158,27.0618341371159,-2726.42900061516,5
997.513234142142,-1039.05716420388,975.087201411849,901.378222805624,-2.79831735505332,1
-1064.89652285486,-1045.41503806083,866.696182295626,-1133.91292594823,414.2749812183,2
16.9880147670338,-1124.02996601265,991.167413322858,-938.258034400137,433.04297987135,3
-596.349235556729,3011.61572331941,172.943927988928,5.69348772269906,-5211.75383012437,4
-1771.91615594088,3020.64310928758,118.762059223204,31.7306453118284,-2644.15013666951,5
1001.1598404544,-1037.01628750357,972.509498690896,918.238160517289,-4.14084834280957,1
-1016.53949947183,-1012.34004088289,851.25720036481,-1049.16393841365,438.40860855211,2
59.3831558366562,-825.517221619717,976.783165590873,-914.828337376779,436.780502289595,3
-568.911100682374,2989.71883790546,168.257764535921,16.4987613927655,-5249.74843514057,4
-1782.78254097604,2974.87131773503,89.6726234537868,27.6582055040493,-2630.12223108915,5
998.07537592534,-1047.86665498366,962.010616999078,887.325746144204,19.6197050528711,1
-1012.09442572695,-964.192385954383,939.522030625167,-1064.61810088342,475.163257774092,2
