1000,-997.085427135678,946.231155778895,900,0
-1306.53266331658,-1000,953.768844221105,-984.924623115578,507.537688442211
613.065326633166,-1000,946.231155778895,-1015.07537688442,208.542713567839
-1335.6783919598,3000,133.316582914573,-10,-3644.72361809045
-1064.3216080402,3000,147.437185929648,30,-4255.27638190955
1000,-998.140703517588,946.733668341708,900,0
-1298.99497487437,-1000,953.266331658292,-986.934673366834,506.532663316583
597.989949748744,-1000,946.733668341708,-1013.06532663317,214.070351758794
-1317.58793969849,3000,134.874371859297,-10,-3685.42713567839
-1082.41206030151,3000,145.778894472362,30,-4214.57286432161
1000,-999.195979899498,947.236180904523,900,0
-1291.45728643216,-1000,952.763819095477,-988.94472361809,505.527638190955
582.914572864322,-1000,947.236180904523,-1011.05527638191,219.597989949749
-1299.49748743719,3000,136.43216080402,-10,-3726.13065326633
-1100.50251256281,3000,144.120603015075,30,-4173.86934673367
1000,-1000.25125628141,947.738693467337,900,0
-1283.91959798995,-1000,952.261306532663,-990.954773869347,504.522613065327
567.839195979899,-1000,947.738693467337,-1009.04522613065,225.125628140704
-1281.40703517588,3000,137.989949748744,-10,-3766.83417085427
-1118.59296482412,3000,142.462311557789,30,-4133.16582914573
1000,-1001.30653266332,948.241206030151,900,0
-1276.38190954774,-1000,951.758793969849,-992.964824120603,503.517587939699
552.763819095477,-1000,948.241206030151,-1007.0351758794,230.653266331658
-1263.31658291457,3000,139.547738693467,-10,-3807.53768844221
-1136.68341708543,3000,140.804020100502,30,-4092.46231155779
1000,-1002.36180904523,948.743718592965,900,0
-1268.84422110553,-1000,951.256281407035,-994.974874371859,502.51256281407
537.688442211055,-1000,948.743718592965,-1005.02512562814,236.180904522613
-1245.22613065327,3000,141.105527638191,-10,-3848.24120603015
-1154.77386934673,3000,139.145728643216,30,-4051.75879396985
1000,-1003.41708542714,949.246231155779,900,0
-1261.30653266332,-1000,950.753768844221,-996.984924623116,501.507537688442
522.613065326633,-1000,949.246231155779,-1003.01507537688,241.708542713568
-1227.13567839196,3000,142.663316582915,-10,-3888.94472361809
-1172.86432160804,3000,137.48743718593,30,-4011.05527638191
1000,-1004.47236180905,949.748743718593,900,0
-1253.76884422111,-1000,950.251256281407,-998.994974874372,500.502512562814
507.537688442211,-1000,949.748743718593,-1001.00502512563,247.236180904523
-1209.04522613065,3000,144.221105527638,-10,-3929.64824120603
-1190.95477386935,3000,135.829145728643,30,-3970.35175879397
1000,-1005.52763819095,950.251256281407,900,0
-1246.23115577889,-1000,949.748743718593,-1001.00502512563,499.497487437186
492.462311557789,-1000,950.251256281407,-998.994974874372,252.763819095477
-1190.95477386935,3000,145.778894472362,-10,-3970.35175879397
-1209.04522613065,3000,134.170854271357,30,-3929.64824120603
1000,-1006.58291457286,950.753768844221,900,0
-1238.69346733668,-1000,949.246231155779,-1003.01507537688,498.492462311558
477.386934673367,-1000,950.753768844221,-996.984924623116,258.291457286432
-1172.86432160804,3000,147.336683417085,-10,-4011.05527638191
-1227.13567839196,3000,132.51256281407,30,-3888.94472361809
1000,-1007.63819095477,951.256281407035,900,0
-1231.15577889447,-1000,948.743718592965,-1005.02512562814,497.48743718593
462.311557788945,-1000,951.256281407035,-994.974874371859,263.819095477387
-1154.77386934673,3000,148.894472361809,-10,-4051.75879396985
-1245.22613065327,3000,130.854271356784,30,-3848.24120603015
1000,-1008.69346733668,951.758793969849,900,0
-1223.61809045226,-1000,948.241206030151,-1007.0351758794,496.482412060301
447.236180904523,-1000,951.758793969849,-992.964824120603,269.346733668342
-1136.68341708543,3000,150.452261306533,-10,-4092.46231155779
-1263.31658291457,3000,129.195979899497,30,-3807.53768844221
1000,-1009.74874371859,952.261306532663,900,0
-1216.08040201005,-1000,947.738693467337,-1009.04522613065,495.477386934673
432.1608040201,-1000,952.261306532663,-990.954773869347,274.874371859297
-1118.59296482412,3000,152.010050251256,-10,-4133.16582914573
-1281.40703517588,3000,127.537688442211,30,-3766.83417085427
1000,-1010.8040201005,952.763819095477,900,0
-1208.54271356784,-1000,947.236180904523,-1011.05527638191,494.472361809045
417.085427135678,-1000,952.763819095477,-988.944723618091,280.402010050251
-1100.50251256281,3000,153.56783919598,-10,-4173.86934673367
-1299.49748743719,3000,125.879396984925,30,-3726.13065326633
1000,-1011.85929648241,953.266331658291,900,0
-1201.00502512563,-1000,946.733668341709,-1013.06532663317,493.467336683417
402.010050251256,-1000,953.266331658291,-986.934673366834,285.929648241206
-1082.41206030151,3000,155.125628140704,-10,-4214.57286432161
-1317.58793969849,3000,124.221105527638,30,-3685.42713567839
1000,-1012.91457286432,953.768844221105,900,0
-1193.46733668342,-1000,946.231155778895,-1015.07537688442,492.462311557789
386.934673366834,-1000,953.768844221105,-984.924623115578,291.457286432161
-1064.3216080402,3000,156.683417085427,-10,-4255.27638190955
-1335.6783919598,3000,122.562814070352,30,-3644.72361809045
1000,-1013.96984924623,954.27135678392,900,0
-1185.92964824121,-1000,945.72864321608,-1017.08542713568,491.457286432161
371.859296482412,-1000,954.27135678392,-982.914572864322,296.984924623116
-1046.23115577889,3000,158.241206030151,-10,-4295.97989949749
-1353.76884422111,3000,120.904522613065,30,-3604.02010050251
1000,-1015.02512562814,954.773869346734,900,0
-1178.391959799,-1000,945.226130653266,-1019.09547738693,490.452261306533
356.78391959799,-1000,954.773869346734,-980.904522613065,302.51256281407
-1028.14070351759,3000,159.798994974874,-10,-4336.68341708543
-1371.85929648241,3000,119.246231155779,30,-3563.31658291457
1000,-1016.08040201005,955.276381909548,900,0
-1170.85427135678,-1000,944.723618090452,-1021.10552763819,489.447236180904
341.708542713568,-1000,955.276381909548,-978.894472361809,308.040201005025
-1010.05025125628,3000,161.356783919598,-10,-4377.38693467337
-1389.94974874372,3000,117.587939698492,30,-3522.61306532663
1000,-1017.13567839196,955.778894472362,900,0
-1163.31658291457,-1000,944.221105527638,-1023.11557788945,488.442211055276
326.633165829146,-1000,955.778894472362,-976.884422110553,313.56783919598
-991.959798994975,3000,162.914572864322,-10,-4418.09045226131
-1408.04020100502,3000,115.929648241206,30,-3481.90954773869
1000,-1018.19095477387,956.281407035176,900,0
-1155.77889447236,-1000,943.718592964824,-1025.1256281407,487.437185929648
311.557788944724,-1000,956.281407035176,-974.874371859297,319.095477386935
-973.869346733668,3000,164.472361809045,-10,-4458.79396984925
-1426.13065326633,3000,114.27135678392,30,-3441.20603015075
1000,-1019.24623115578,956.78391959799,900,0
-1148.24120603015,-1000,943.21608040201,-1027.13567839196,486.43216080402
296.482412060301,-1000,956.78391959799,-972.86432160804,324.62311557789
-955.778894472362,3000,166.030150753769,-10,-4499.49748743719
-1444.22110552764,3000,112.613065326633,30,-3400.50251256281
1000,-1020.30150753769,957.286432160804,900,0
-1140.70351758794,-1000,942.713567839196,-1029.14572864322,485.427135678392
281.407035175879,-1000,957.286432160804,-970.854271356784,330.150753768844
-937.688442211056,3000,167.587939698492,-10,-4540.20100502513
-1462.31155778894,3000,110.954773869347,30,-3359.79899497487
1000,-1021.3567839196,957.788944723618,900,0
-1133.16582914573,-1000,942.211055276382,-1031.15577889447,484.422110552764
266.331658291457,-1000,957.788944723618,-968.844221105528,335.678391959799
-919.597989949749,3000,169.145728643216,-10,-4580.90452261307
-1480.40201005025,3000,109.29648241206,30,-3319.09547738693
1000,-1022.41206030151,958.291457286432,900,0
-1125.62814070352,-1000,941.708542713568,-1033.16582914573,483.417085427136
251.256281407035,-1000,958.291457286432,-966.834170854271,341.206030150754
-901.507537688442,3000,170.70351758794,-10,-4621.608040201
-1498.49246231156,3000,107.638190954774,30,-3278.391959799
1000,-1023.46733668342,958.793969849246,900,0
-1118.09045226131,-1000,941.206030150754,-1035.17587939698,482.412060301508
236.180904522613,-1000,958.793969849246,-964.824120603015,346.733668341709
-883.417085427136,3000,172.261306532663,-10,-4662.31155778894
-1516.58291457286,3000,105.979899497487,30,-3237.68844221106
1000,-1024.52261306533,959.29648241206,900,0
-1110.5527638191,-1000,940.70351758794,-1037.18592964824,481.407035175879
221.105527638191,-1000,959.29648241206,-962.814070351759,352.261306532663
-865.326633165829,3000,173.819095477387,-10,-4703.01507537688
-1534.67336683417,3000,104.321608040201,30,-3196.98492462312
1000,-1025.57788944724,959.798994974874,900,0
-1103.01507537688,-1000,940.201005025126,-1039.1959798995,480.402010050251
206.030150753769,-1000,959.798994974874,-960.804020100502,357.788944723618
-847.236180904523,3000,175.376884422111,-10,-4743.71859296482
-1552.76381909548,3000,102.663316582915,30,-3156.28140703518
1000,-1026.63316582915,960.301507537688,900,0
-1095.47738693467,-1000,939.698492462312,-1041.20603015075,479.396984924623
190.954773869347,-1000,960.301507537688,-958.793969849246,363.316582914573
-829.145728643216,3000,176.934673366834,-10,-4784.42211055276
-1570.85427135678,3000,101.005025125628,30,-3115.57788944724
1000,-1027.68844221106,960.804020100502,900,0
-1087.93969849246,-1000,939.195979899498,-1043.21608040201,478.391959798995
175.879396984925,-1000,960.804020100502,-956.78391959799,368.844221105528
-811.05527638191,3000,178.492462311558,-10,-4825.1256281407
-1588.94472361809,3000,99.3467336683417,30,-3074.8743718593
1000,-1028.74371859296,961.306532663317,900,0
-1080.40201005025,-1000,938.693467336683,-1045.22613065327,477.386934673367
160.804020100502,-1000,961.306532663317,-954.773869346734,374.371859296483
-792.964824120603,3000,180.050251256281,-10,-4865.82914572864
-1607.0351758794,3000,97.6884422110553,30,-3034.17085427136
1000,-1029.79899497487,961.809045226131,900,0
-1072.86432160804,-1000,938.190954773869,-1047.23618090452,476.381909547739
145.72864321608,-1000,961.809045226131,-952.763819095477,379.899497487437
-774.874371859297,3000,181.608040201005,-10,-4906.53266331658
-1625.1256281407,3000,96.0301507537688,30,-2993.46733668342
1000,-1030.85427135678,962.311557788945,900,0
-1065.32663316583,-1000,937.688442211055,-1049.24623115578,475.376884422111
130.653266331658,-1000,962.311557788945,-950.753768844221,385.427135678392
-756.78391959799,3000,183.165829145729,-10,-4947.23618090452
-1643.21608040201,3000,94.3718592964824,30,-2952.76381909548
1000,-1031.90954773869,962.814070351759,900,0
-1057.78894472362,-1000,937.185929648241,-1051.25628140704,474.371859296482
115.577889447236,-1000,962.814070351759,-948.743718592965,390.954773869347
-738.693467336684,3000,184.723618090452,-10,-4987.93969849246
-1661.30653266332,3000,92.713567839196,30,-2912.06030150754
1000,-1032.9648241206,963.316582914573,900,0
-1050.25125628141,-1000,936.683417085427,-1053.26633165829,473.366834170854
100.502512562814,-1000,963.316582914573,-946.733668341709,396.482412060302
-720.603015075377,3000,186.281407035176,-10,-5028.6432160804
-1679.39698492462,3000,91.0552763819096,30,-2871.3567839196
1000,-1034.02010050251,963.819095477387,900,0
-1042.7135678392,-1000,936.180904522613,-1055.27638190955,472.361809045226
85.427135678392,-1000,963.819095477387,-944.723618090452,402.010050251256
-702.51256281407,3000,187.8391959799,-10,-5069.34673366834
-1697.48743718593,3000,89.3969849246231,30,-2830.65326633166
1000,-1035.07537688442,964.321608040201,900,0
-1035.17587939698,-1000,935.678391959799,-1057.2864321608,471.356783919598
70.3517587939698,-1000,964.321608040201,-942.713567839196,407.537688442211
-684.422110552764,3000,189.396984924623,-10,-5110.05025125628
-1715.57788944724,3000,87.7386934673367,30,-2789.94974874372
1000,-1036.13065326633,964.824120603015,900,0
-1027.63819095477,-1000,935.175879396985,-1059.29648241206,470.35175879397
55.2763819095476,-1000,964.824120603015,-940.70351758794,413.065326633166
-666.331658291458,3000,190.954773869347,-10,-5150.75376884422
-1733.66834170854,3000,86.0804020100502,30,-2749.24623115578
1000,-1037.18592964824,965.326633165829,900,0
-1020.10050251256,-1000,934.673366834171,-1061.30653266332,469.346733668342
40.2010050251256,-1000,965.326633165829,-938.693467336683,418.592964824121
-648.241206030151,3000,192.51256281407,-10,-5191.45728643216
-1751.75879396985,3000,84.4221105527638,30,-2708.54271356784
1000,-1038.24120603015,965.829145728643,900,0
-1012.56281407035,-1000,934.170854271357,-1063.31658291457,468.341708542714
25.1256281407034,-1000,965.829145728643,-936.683417085427,424.120603015075
-630.150753768844,3000,194.070351758794,-10,-5232.1608040201
-1769.84924623116,3000,82.7638190954774,30,-2667.8391959799
1000,-1039.29648241206,966.331658291457,900,0
-1005.02512562814,-1000,933.668341708543,-1065.32663316583,467.336683417085
10.0502512562814,-1000,966.331658291457,-934.673366834171,429.64824120603
-612.060301507538,3000,195.628140703518,-10,-5272.86432160804
-1787.93969849246,3000,81.1055276381909,30,-2627.13567839196
1000,-1040.35175879397,966.834170854271,900,0
-997.48743718593,-1000,933.165829145729,-1067.33668341709,466.331658291457
-5.02512562814081,-1000,966.834170854271,-932.663316582915,435.175879396985
-593.969849246231,3000,197.185929648241,-10,-5313.56783919598
-1806.03015075377,3000,79.4472361809045,30,-2586.43216080402
1000,-1041.40703517588,967.336683417085,900,0
-989.949748743719,-1000,932.663316582915,-1069.34673366834,465.326633165829
-20.1005025125628,-1000,967.336683417085,-930.653266331658,440.70351758794
-575.879396984925,3000,198.743718592965,-10,-5354.27135678392
-1824.12060301508,3000,77.7889447236181,30,-2545.72864321608
1000,-1042.46231155779,967.8391959799,900,0
-982.412060301507,-1000,932.1608040201,-1071.3567839196,464.321608040201
-35.175879396985,-1000,967.8391959799,-928.643216080402,446.231155778895
-557.788944723618,3000,200.301507537688,-10,-5394.97487437186
-1842.21105527638,3000,76.1306532663316,30,-2505.02512562814
1000,-1043.5175879397,968.341708542714,900,0
-974.874371859296,-1000,931.658291457286,-1073.36683417085,463.316582914573
-50.2512562814072,-1000,968.341708542714,-926.633165829146,451.758793969849
-539.698492462312,3000,201.859296482412,-10,-5435.6783919598
-1860.30150753769,3000,74.4723618090452,30,-2464.3216080402
1000,-1044.57286432161,968.844221105528,900,0
-967.336683417085,-1000,931.155778894472,-1075.37688442211,462.311557788945
-65.3266331658292,-1000,968.844221105528,-924.623115577889,457.286432160804
-521.608040201005,3000,203.417085427136,-10,-5476.38190954774
-1878.39195979899,3000,72.8140703517588,30,-2423.61809045226
1000,-1045.62814070352,969.346733668342,900,0
-959.798994974874,-1000,930.653266331658,-1077.38693467337,461.306532663317
-80.4020100502512,-1000,969.346733668342,-922.613065326633,462.814070351759
-503.517587939699,3000,204.974874371859,-10,-5517.08542713568
-1896.4824120603,3000,71.1557788944723,30,-2382.91457286432
1000,-1046.68341708543,969.849246231156,900,0
-952.261306532663,-1000,930.150753768844,-1079.39698492462,460.301507537688
-95.4773869346736,-1000,969.849246231156,-920.603015075377,468.341708542714
-485.427135678392,3000,206.532663316583,-10,-5557.78894472362
-1914.57286432161,3000,69.4974874371859,30,-2342.21105527638
1000,-1047.73869346734,970.35175879397,900,0
-944.723618090452,-1000,929.64824120603,-1081.40703517588,459.29648241206
-110.552763819096,-1000,970.35175879397,-918.592964824121,473.869346733668
-467.336683417086,3000,208.090452261307,-10,-5598.49246231156
-1932.66331658291,3000,67.8391959798995,30,-2301.50753768844
1000,-1048.79396984925,970.854271356784,900,0
-937.185929648241,-1000,929.145728643216,-1083.41708542714,458.291457286432
-125.628140703518,-1000,970.854271356784,-916.582914572864,479.396984924623
-449.246231155779,3000,209.64824120603,-10,-5639.1959798995
-1950.75376884422,3000,66.180904522613,30,-2260.8040201005
1000,-1049.84924623116,971.356783919598,900,0
-929.64824120603,-1000,928.643216080402,-1085.42713567839,457.286432160804
-140.70351758794,-1000,971.356783919598,-914.572864321608,484.924623115578
-431.155778894472,3000,211.206030150754,-10,-5679.89949748744
-1968.84422110553,3000,64.5226130653266,30,-2220.10050251256
1000,-1050.90452261307,971.859296482412,900,0
-922.110552763819,-1000,928.140703517588,-1087.43718592965,456.281407035176
-155.778894472362,-1000,971.859296482412,-912.562814070352,490.452261306533
-413.065326633166,3000,212.763819095477,-10,-5720.60301507538
-1986.93467336683,3000,62.8643216080402,30,-2179.39698492462
1000,-1051.95979899497,972.361809045226,900,0
-914.572864321608,-1000,927.638190954774,-1089.4472361809,455.276381909548
-170.854271356784,-1000,972.361809045226,-910.552763819096,495.979899497488
-394.97487437186,3000,214.321608040201,-10,-5761.30653266332
-2005.02512562814,3000,61.2060301507537,30,-2138.69346733668
1000,-1053.01507537688,972.86432160804,900,0
-907.035175879397,-1000,927.13567839196,-1091.45728643216,454.27135678392
-185.929648241206,-1000,972.86432160804,-908.542713567839,501.507537688442
-376.884422110553,3000,215.879396984925,-10,-5802.01005025126
-2023.11557788945,3000,59.5477386934673,30,-2097.98994974874
1000,-1054.07035175879,973.366834170854,900,0
-899.497487437186,-1000,926.633165829146,-1093.46733668342,453.266331658292
-201.005025125628,-1000,973.366834170854,-906.532663316583,507.035175879397
-358.793969849246,3000,217.437185929648,-10,-5842.7135678392
-2041.20603015075,3000,57.8894472361809,30,-2057.2864321608
1000,-1055.1256281407,973.869346733668,900,0
-891.959798994975,-1000,926.130653266332,-1095.47738693467,452.261306532663
-216.08040201005,-1000,973.869346733668,-904.522613065327,512.562814070352
-340.70351758794,3000,218.994974874372,-10,-5883.41708542714
-2059.29648241206,3000,56.2311557788945,30,-2016.58291457286
1000,-1056.18090452261,974.371859296482,900,0
-884.422110552764,-1000,925.628140703518,-1097.48743718593,451.256281407035
-231.155778894472,-1000,974.371859296482,-902.51256281407,518.090452261307
-322.613065326633,3000,220.552763819096,-10,-5924.12060301508
-2077.38693467337,3000,54.572864321608,30,-1975.87939698492
1000,-1057.23618090452,974.874371859297,900,0
-876.884422110553,-1000,925.125628140703,-1099.49748743719,450.251256281407
-246.231155778894,-1000,974.874371859297,-900.502512562814,523.618090452261
-304.522613065327,3000,222.110552763819,-10,-5964.82412060302
-2095.47738693467,3000,52.9145728643216,30,-1935.17587939698
1000,-1058.29145728643,975.376884422111,900,0
-869.346733668342,-1000,924.623115577889,-1101.50753768844,449.246231155779
-261.306532663317,-1000,975.376884422111,-898.492462311558,529.145728643216
-286.43216080402,3000,223.668341708543,-10,-6005.52763819096
-2113.56783919598,3000,51.2562814070352,30,-1894.47236180904
1000,-1059.34673366834,975.879396984925,900,0
-861.809045226131,-1000,924.120603015075,-1103.5175879397,448.241206030151
-276.381909547739,-1000,975.879396984925,-896.482412060302,534.673366834171
-268.341708542714,3000,225.226130653266,-10,-6046.23115577889
-2131.65829145729,3000,49.5979899497487,30,-1853.76884422111
1000,-1060.40201005025,976.381909547739,900,0
-854.27135678392,-1000,923.618090452261,-1105.52763819095,447.236180904523
-291.457286432161,-1000,976.381909547739,-894.472361809045,540.201005025126
-250.251256281407,3000,226.78391959799,-10,-6086.93467336683
-2149.74874371859,3000,47.9396984924623,30,-1813.06532663317
1000,-1061.45728643216,976.884422110553,900,0
-846.733668341709,-1000,923.115577889447,-1107.53768844221,446.231155778895
-306.532663316583,-1000,976.884422110553,-892.462311557789,545.728643216081
-232.160804020101,3000,228.341708542714,-10,-6127.63819095477
-2167.8391959799,3000,46.2814070351759,30,-1772.36180904523
1000,-1062.51256281407,977.386934673367,900,0
-839.195979899497,-1000,922.613065326633,-1109.54773869347,445.226130653266
-321.608040201005,-1000,977.386934673367,-890.452261306533,551.256281407035
-214.070351758794,3000,229.899497487437,-10,-6168.34170854271
-2185.92964824121,3000,44.6231155778894,30,-1731.65829145729
1000,-1063.56783919598,977.889447236181,900,0
-831.658291457286,-1000,922.110552763819,-1111.55778894472,444.221105527638
-336.683417085427,-1000,977.889447236181,-888.442211055276,556.78391959799
-195.979899497488,3000,231.457286432161,-10,-6209.04522613065
-2204.02010050251,3000,42.964824120603,30,-1690.95477386935
1000,-1064.62311557789,978.391959798995,900,0
-824.120603015075,-1000,921.608040201005,-1113.56783919598,443.21608040201
-351.758793969849,-1000,978.391959798995,-886.43216080402,562.311557788945
-177.889447236181,3000,233.015075376884,-10,-6249.74874371859
-2222.11055276382,3000,41.3065326633165,30,-1650.25125628141
1000,-1065.6783919598,978.894472361809,900,0
-816.582914572864,-1000,921.105527638191,-1115.57788944724,442.211055276382
-366.834170854272,-1000,978.894472361809,-884.422110552764,567.8391959799
-159.798994974874,3000,234.572864321608,-10,-6290.45226130653
-2240.20100502513,3000,39.6482412060301,30,-1609.54773869347
1000,-1066.73366834171,979.396984924623,900,0
-809.045226130653,-1000,920.603015075377,-1117.58793969849,441.206030150754
-381.909547738694,-1000,979.396984924623,-882.412060301508,573.366834170854
-141.708542713568,3000,236.130653266332,-10,-6331.15577889447
-2258.29145728643,3000,37.9899497487437,30,-1568.84422110553
1000,-1067.78894472362,979.899497487437,900,0
-801.507537688442,-1000,920.100502512563,-1119.59798994975,440.201005025126
-396.984924623116,-1000,979.899497487437,-880.402010050251,578.894472361809
-123.618090452262,3000,237.688442211055,-10,-6371.85929648241
-2276.38190954774,3000,36.3316582914573,30,-1528.14070351759
1000,-1068.84422110553,980.402010050251,900,0
-793.969849246231,-1000,919.597989949749,-1121.608040201,439.195979899498
-412.060301507538,-1000,980.402010050251,-878.391959798995,584.422110552764
-105.527638190955,3000,239.246231155779,-10,-6412.56281407035
-2294.47236180904,3000,34.6733668341708,30,-1487.43718592965
1000,-1069.89949748744,980.904522613065,900,0
-786.43216080402,-1000,919.095477386935,-1123.61809045226,438.190954773869
-427.13567839196,-1000,980.904522613065,-876.381909547739,589.949748743719
-87.4371859296484,3000,240.804020100503,-10,-6453.26633165829
-2312.56281407035,3000,33.0150753768844,30,-1446.73366834171
1000,-1070.95477386935,981.407035175879,900,0
-778.894472361809,-1000,918.592964824121,-1125.62814070352,437.185929648241
-442.211055276382,-1000,981.407035175879,-874.371859296482,595.477386934673
-69.346733668342,3000,242.361809045226,-10,-6493.96984924623
-2330.65326633166,3000,31.356783919598,30,-1406.03015075377
1000,-1072.01005025126,981.909547738694,900,0
-771.356783919598,-1000,918.090452261306,-1127.63819095477,436.180904522613
-457.286432160804,-1000,981.909547738694,-872.361809045226,601.005025125628
-51.2562814070357,3000,243.91959798995,-10,-6534.67336683417
-2348.74371859296,3000,29.6984924623115,30,-1365.32663316583
1000,-1073.06532663317,982.412060301507,900,0
-763.819095477387,-1000,917.587939698493,-1129.64824120603,435.175879396985
-472.361809045226,-1000,982.412060301507,-870.35175879397,606.532663316583
-33.1658291457288,3000,245.477386934673,-10,-6575.37688442211
-2366.83417085427,3000,28.0402010050251,30,-1324.62311557789
1000,-1074.12060301508,982.914572864322,900,0
-756.281407035176,-1000,917.085427135678,-1131.65829145729,434.170854271357
-487.437185929648,-1000,982.914572864322,-868.341708542714,612.060301507538
-15.0753768844224,3000,247.035175879397,-10,-6616.08040201005
-2384.92462311558,3000,26.3819095477387,30,-1283.91959798995
1000,-1075.17587939698,983.417085427136,900,0
-748.743718592965,-1000,916.582914572864,-1133.66834170854,433.165829145729
-502.51256281407,-1000,983.417085427136,-866.331658291457,617.587939698493
3.01507537688394,3000,248.592964824121,-10,-6656.78391959799
-2403.01507537688,3000,24.7236180904522,30,-1243.21608040201
1000,-1076.23115577889,983.91959798995,900,0
-741.206030150754,-1000,916.08040201005,-1135.6783919598,432.1608040201
-517.587939698492,-1000,983.91959798995,-864.321608040201,623.115577889447
21.1055276381908,3000,250.150753768844,-10,-6697.48743718593
-2421.10552763819,3000,23.0653266331658,30,-1202.51256281407
1000,-1077.2864321608,984.422110552764,900,0
-733.668341708543,-1000,915.577889447236,-1137.68844221106,431.155778894472
-532.663316582915,-1000,984.422110552764,-862.311557788945,628.643216080402
39.1959798994972,3000,251.708542713568,-10,-6738.19095477387
-2439.1959798995,3000,21.4070351758794,30,-1161.80904522613
1000,-1078.34170854271,984.924623115578,900,0
-726.130653266332,-1000,915.075376884422,-1139.69849246231,430.150753768844
-547.738693467337,-1000,984.924623115578,-860.301507537688,634.170854271357
57.2864321608035,3000,253.266331658291,-10,-6778.89447236181
-2457.2864321608,3000,19.7487437185929,30,-1121.10552763819
1000,-1079.39698492462,985.427135678392,900,0
-718.592964824121,-1000,914.572864321608,-1141.70854271357,429.145728643216
-562.814070351759,-1000,985.427135678392,-858.291457286432,639.698492462312
75.3768844221104,3000,254.824120603015,-10,-6819.59798994975
-2475.37688442211,3000,18.0904522613065,30,-1080.40201005025
1000,-1080.45226130653,985.929648241206,900,0
-711.05527638191,-1000,914.070351758794,-1143.71859296482,428.140703517588
-577.889447236181,-1000,985.929648241206,-856.281407035176,645.226130653266
93.4673366834168,3000,256.381909547739,-10,-6860.30150753769
-2493.46733668342,3000,16.4321608040201,30,-1039.69849246231
1000,-1081.50753768844,986.43216080402,900,0
-703.517587939698,-1000,913.56783919598,-1145.72864321608,427.13567839196
-592.964824120603,-1000,986.43216080402,-854.27135678392,650.753768844221
111.557788944723,3000,257.939698492462,-10,-6901.00502512563
-2511.55778894472,3000,14.7738693467336,30,-998.994974874371
1000,-1082.56281407035,986.934673366834,900,0
-695.979899497487,-1000,913.065326633166,-1147.73869346734,426.130653266332
-608.040201005025,-1000,986.934673366834,-852.261306532663,656.281407035176
129.64824120603,3000,259.497487437186,-10,-6941.70854271357
-2529.64824120603,3000,13.1155778894472,30,-958.291457286432
1000,-1083.61809045226,987.437185929648,900,0
-688.442211055276,-1000,912.562814070352,-1149.74874371859,425.125628140703
-623.115577889447,-1000,987.437185929648,-850.251256281407,661.809045226131
147.738693467336,3000,261.05527638191,-10,-6982.41206030151
-2547.73869346734,3000,11.4572864321608,30,-917.587939698492
1000,-1084.67336683417,987.939698492462,900,0
-680.904522613065,-1000,912.060301507538,-1151.75879396985,424.120603015075
-638.19095477387,-1000,987.939698492462,-848.241206030151,667.336683417086
165.829145728643,3000,262.613065326633,-10,-7023.11557788945
-2565.82914572864,3000,9.79899497487435,30,-876.884422110553
1000,-1085.72864321608,988.442211055276,900,0
-673.366834170854,-1000,911.557788944724,-1153.76884422111,423.115577889447
-653.266331658292,-1000,988.442211055276,-846.231155778895,672.86432160804
183.91959798995,3000,264.170854271357,-10,-7063.81909547739
-2583.91959798995,3000,8.14070351758795,30,-836.180904522613
1000,-1086.78391959799,988.94472361809,900,0
-665.829145728643,-1000,911.05527638191,-1155.77889447236,422.110552763819
-668.341708542714,-1000,988.94472361809,-844.221105527638,678.391959798995
202.010050251256,3000,265.72864321608,-10,-7104.52261306533
-2602.01005025126,3000,6.4824120603015,30,-795.477386934673
1000,-1087.8391959799,989.447236180904,900,0
-658.291457286432,-1000,910.552763819096,-1157.78894472362,421.105527638191
-683.417085427136,-1000,989.447236180904,-842.211055276382,683.91959798995
220.100502512562,3000,267.286432160804,-10,-7145.22613065327
-2620.10050251256,3000,4.82412060301505,30,-754.773869346734
1000,-1088.89447236181,989.949748743719,900,0
-650.753768844221,-1000,910.050251256281,-1159.79899497487,420.100502512563
-698.492462311558,-1000,989.949748743719,-840.201005025126,689.447236180905
238.190954773869,3000,268.844221105528,-10,-7185.92964824121
-2638.19095477387,3000,3.16582914572865,30,-714.070351758794
1000,-1089.94974874372,990.452261306533,900,0
-643.21608040201,-1000,909.547738693467,-1161.80904522613,419.095477386935
-713.56783919598,-1000,990.452261306533,-838.190954773869,694.974874371859
256.281407035176,3000,270.402010050251,-10,-7226.63316582915
-2656.28140703518,3000,1.5075376884422,30,-673.366834170854
1000,-1091.00502512563,990.954773869347,900,0
-635.678391959799,-1000,909.045226130653,-1163.81909547739,418.090452261307
-728.643216080402,-1000,990.954773869347,-836.180904522613,700.502512562814
274.371859296482,3000,271.959798994975,-10,-7267.33668341709
-2674.37185929648,3000,-0.150753768844254,30,-632.663316582914
1000,-1092.06030150754,991.457286432161,900,0
-628.140703517588,-1000,908.542713567839,-1165.82914572864,417.085427135678
-743.718592964824,-1000,991.457286432161,-834.170854271357,706.030150753769
292.462311557789,3000,273.517587939699,-10,-7308.04020100503
-2692.46231155779,3000,-1.80904522613065,30,-591.959798994974
1000,-1093.11557788945,991.959798994975,900,0
-620.603015075377,-1000,908.040201005025,-1167.8391959799,416.08040201005
-758.793969849246,-1000,991.959798994975,-832.160804020101,711.557788944724
